WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter  3400/5720 | loss 2.0635 | soft_acc 0.529 | lr 4.48e-04
  iter  3500/5720 | loss 2.9629 | soft_acc 0.529 | lr 4.48e-04
  iter  3600/5720 | loss 1.7254 | soft_acc 0.528 | lr 4.48e-04
  iter  3700/5720 | loss 1.7149 | soft_acc 0.529 | lr 4.48e-04
  iter  3800/5720 | loss 2.1983 | soft_acc 0.529 | lr 4.48e-04
  iter  3900/5720 | loss 4.1711 | soft_acc 0.528 | lr 4.48e-04
  iter  4000/5720 | loss 2.7351 | soft_acc 0.528 | lr 4.48e-04
  iter  4100/5720 | loss 1.5568 | soft_acc 0.527 | lr 4.48e-04
  iter  4200/5720 | loss 3.2979 | soft_acc 0.527 | lr 4.48e-04
  iter  4300/5720 | loss 1.8122 | soft_acc 0.527 | lr 4.48e-04
  iter  4400/5720 | loss 3.1487 | soft_acc 0.528 | lr 4.48e-04
  iter  4500/5720 | loss 4.8650 | soft_acc 0.527 | lr 4.48e-04
  iter  4600/5720 | loss 2.9797 | soft_acc 0.527 | lr 4.48e-04
  iter  4700/5720 | loss 4.6140 | soft_acc 0.527 | lr 4.48e-04
  iter  4800/5720 | loss 1.6870 | soft_acc 0.527 | lr 4.48e-04
  iter  4900/5720 | loss 3.2354 | soft_acc 0.527 | lr 4.48e-04
  iter  5000/5720 | loss 1.9871 | soft_acc 0.527 | lr 4.48e-04
  iter  5100/5720 | loss 1.6114 | soft_acc 0.527 | lr 4.47e-04
  iter  5200/5720 | loss 3.7023 | soft_acc 0.527 | lr 4.47e-04
  iter  5300/5720 | loss 3.9239 | soft_acc 0.527 | lr 4.47e-04
  iter  5400/5720 | loss 3.1953 | soft_acc 0.527 | lr 4.47e-04
  iter  5500/5720 | loss 4.0441 | soft_acc 0.527 | lr 4.47e-04
  iter  5600/5720 | loss 3.7246 | soft_acc 0.527 | lr 4.47e-04
  iter  5700/5720 | loss 1.8703 | soft_acc 0.527 | lr 4.47e-04
[Epoch 91] Train loss=2.7574, soft_acc=0.5273
[Epoch 91] Val   loss=1.0953, acc=0.7361

[Train] Epoch 92/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 3.7562 | soft_acc 0.558 | lr 4.47e-04
  iter   200/5720 | loss 3.2709 | soft_acc 0.548 | lr 4.47e-04
  iter   300/5720 | loss 1.8358 | soft_acc 0.533 | lr 4.47e-04
  iter   400/5720 | loss 2.5128 | soft_acc 0.530 | lr 4.47e-04
  iter   500/5720 | loss 3.3146 | soft_acc 0.530 | lr 4.47e-04
  iter   600/5720 | loss 2.0176 | soft_acc 0.534 | lr 4.47e-04
  iter   700/5720 | loss 3.3947 | soft_acc 0.534 | lr 4.47e-04
  iter   800/5720 | loss 3.0613 | soft_acc 0.533 | lr 4.47e-04
  iter   900/5720 | loss 3.3133 | soft_acc 0.534 | lr 4.47e-04
  iter  1000/5720 | loss 1.8144 | soft_acc 0.534 | lr 4.47e-04
  iter  1100/5720 | loss 2.0812 | soft_acc 0.532 | lr 4.47e-04
  iter  1200/5720 | loss 3.3776 | soft_acc 0.531 | lr 4.47e-04
  iter  1300/5720 | loss 3.0545 | soft_acc 0.532 | lr 4.47e-04
  iter  1400/5720 | loss 3.2712 | soft_acc 0.530 | lr 4.47e-04
  iter  1500/5720 | loss 3.1622 | soft_acc 0.531 | lr 4.47e-04
  iter  1600/5720 | loss 2.8251 | soft_acc 0.533 | lr 4.47e-04
  iter  1700/5720 | loss 3.5188 | soft_acc 0.533 | lr 4.47e-04
  iter  1800/5720 | loss 3.5777 | soft_acc 0.533 | lr 4.47e-04
  iter  1900/5720 | loss 3.6242 | soft_acc 0.531 | lr 4.47e-04
  iter  2000/5720 | loss 2.4476 | soft_acc 0.532 | lr 4.47e-04
  iter  2100/5720 | loss 2.5067 | soft_acc 0.531 | lr 4.47e-04
  iter  2200/5720 | loss 2.1291 | soft_acc 0.530 | lr 4.47e-04
  iter  2300/5720 | loss 3.8131 | soft_acc 0.530 | lr 4.47e-04
  iter  2400/5720 | loss 3.9139 | soft_acc 0.530 | lr 4.47e-04
  iter  2500/5720 | loss 3.5168 | soft_acc 0.530 | lr 4.47e-04
  iter  2600/5720 | loss 3.4313 | soft_acc 0.529 | lr 4.47e-04
  iter  2700/5720 | loss 4.4975 | soft_acc 0.529 | lr 4.47e-04
  iter  2800/5720 | loss 2.4328 | soft_acc 0.528 | lr 4.47e-04
  iter  2900/5720 | loss 3.4974 | soft_acc 0.529 | lr 4.47e-04
  iter  3000/5720 | loss 2.2061 | soft_acc 0.528 | lr 4.47e-04
  iter  3100/5720 | loss 2.2056 | soft_acc 0.529 | lr 4.47e-04
  iter  3200/5720 | loss 2.2420 | soft_acc 0.529 | lr 4.47e-04
  iter  3300/5720 | loss 2.4553 | soft_acc 0.529 | lr 4.47e-04
  iter  3400/5720 | loss 3.2451 | soft_acc 0.529 | lr 4.47e-04
  iter  3500/5720 | loss 4.0561 | soft_acc 0.528 | lr 4.47e-04
  iter  3600/5720 | loss 3.8075 | soft_acc 0.529 | lr 4.47e-04
  iter  3700/5720 | loss 4.0007 | soft_acc 0.528 | lr 4.47e-04
  iter  3800/5720 | loss 3.3521 | soft_acc 0.528 | lr 4.47e-04
  iter  3900/5720 | loss 2.0013 | soft_acc 0.528 | lr 4.47e-04
  iter  4000/5720 | loss 3.2043 | soft_acc 0.528 | lr 4.47e-04
  iter  4100/5720 | loss 2.1718 | soft_acc 0.528 | lr 4.46e-04
  iter  4200/5720 | loss 1.9454 | soft_acc 0.528 | lr 4.46e-04
  iter  4300/5720 | loss 2.1914 | soft_acc 0.528 | lr 4.46e-04
  iter  4400/5720 | loss 4.1648 | soft_acc 0.527 | lr 4.46e-04
  iter  4500/5720 | loss 4.2238 | soft_acc 0.528 | lr 4.46e-04
  iter  4600/5720 | loss 2.3420 | soft_acc 0.528 | lr 4.46e-04
  iter  4700/5720 | loss 3.3390 | soft_acc 0.528 | lr 4.46e-04
  iter  4800/5720 | loss 2.1799 | soft_acc 0.528 | lr 4.46e-04
  iter  4900/5720 | loss 1.8779 | soft_acc 0.528 | lr 4.46e-04
  iter  5000/5720 | loss 2.4586 | soft_acc 0.528 | lr 4.46e-04
  iter  5100/5720 | loss 3.6870 | soft_acc 0.528 | lr 4.46e-04
  iter  5200/5720 | loss 3.2619 | soft_acc 0.528 | lr 4.46e-04
  iter  5300/5720 | loss 1.9068 | soft_acc 0.528 | lr 4.46e-04
  iter  5400/5720 | loss 1.5320 | soft_acc 0.529 | lr 4.46e-04
  iter  5500/5720 | loss 2.0709 | soft_acc 0.529 | lr 4.46e-04
  iter  5600/5720 | loss 4.0569 | soft_acc 0.528 | lr 4.46e-04
  iter  5700/5720 | loss 3.2426 | soft_acc 0.528 | lr 4.46e-04
[Epoch 92] Train loss=2.7591, soft_acc=0.5279
[Epoch 92] Val   loss=1.0989, acc=0.7346

[Train] Epoch 93/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.0954 | soft_acc 0.536 | lr 4.46e-04
  iter   200/5720 | loss 2.7058 | soft_acc 0.536 | lr 4.46e-04
  iter   300/5720 | loss 1.9150 | soft_acc 0.538 | lr 4.46e-04
  iter   400/5720 | loss 4.1559 | soft_acc 0.530 | lr 4.46e-04
  iter   500/5720 | loss 3.4024 | soft_acc 0.530 | lr 4.46e-04
  iter   600/5720 | loss 2.1948 | soft_acc 0.532 | lr 4.46e-04
  iter   700/5720 | loss 3.8961 | soft_acc 0.536 | lr 4.46e-04
  iter   800/5720 | loss 1.8208 | soft_acc 0.536 | lr 4.46e-04
  iter   900/5720 | loss 1.5664 | soft_acc 0.539 | lr 4.46e-04
  iter  1000/5720 | loss 2.1883 | soft_acc 0.539 | lr 4.46e-04
  iter  1100/5720 | loss 1.8711 | soft_acc 0.541 | lr 4.46e-04
  iter  1200/5720 | loss 2.5325 | soft_acc 0.541 | lr 4.46e-04
  iter  1300/5720 | loss 3.4199 | soft_acc 0.542 | lr 4.46e-04
  iter  1400/5720 | loss 2.0583 | soft_acc 0.543 | lr 4.46e-04
  iter  1500/5720 | loss 2.8906 | soft_acc 0.545 | lr 4.46e-04
  iter  1600/5720 | loss 3.1038 | soft_acc 0.545 | lr 4.46e-04
  iter  1700/5720 | loss 2.3563 | soft_acc 0.545 | lr 4.46e-04
  iter  1800/5720 | loss 1.9812 | soft_acc 0.543 | lr 4.46e-04
  iter  1900/5720 | loss 3.8086 | soft_acc 0.543 | lr 4.46e-04
  iter  2000/5720 | loss 1.7948 | soft_acc 0.542 | lr 4.46e-04
  iter  2100/5720 | loss 2.6157 | soft_acc 0.543 | lr 4.46e-04
  iter  2200/5720 | loss 2.4187 | soft_acc 0.542 | lr 4.46e-04
  iter  2300/5720 | loss 3.5758 | soft_acc 0.543 | lr 4.46e-04
  iter  2400/5720 | loss 1.9981 | soft_acc 0.542 | lr 4.46e-04
  iter  2500/5720 | loss 3.0908 | soft_acc 0.541 | lr 4.46e-04
  iter  2600/5720 | loss 1.9654 | soft_acc 0.540 | lr 4.46e-04
  iter  2700/5720 | loss 3.3069 | soft_acc 0.539 | lr 4.46e-04
  iter  2800/5720 | loss 2.0681 | soft_acc 0.539 | lr 4.46e-04
  iter  2900/5720 | loss 1.8523 | soft_acc 0.539 | lr 4.46e-04
  iter  3000/5720 | loss 3.8063 | soft_acc 0.539 | lr 4.46e-04
  iter  3100/5720 | loss 1.7012 | soft_acc 0.538 | lr 4.45e-04
  iter  3200/5720 | loss 2.3836 | soft_acc 0.537 | lr 4.45e-04
  iter  3300/5720 | loss 3.9307 | soft_acc 0.537 | lr 4.45e-04
  iter  3400/5720 | loss 2.0674 | soft_acc 0.536 | lr 4.45e-04
  iter  3500/5720 | loss 2.1625 | soft_acc 0.536 | lr 4.45e-04
  iter  3600/5720 | loss 3.1529 | soft_acc 0.536 | lr 4.45e-04
  iter  3700/5720 | loss 3.8100 | soft_acc 0.535 | lr 4.45e-04
  iter  3800/5720 | loss 2.0582 | soft_acc 0.534 | lr 4.45e-04
  iter  3900/5720 | loss 4.2013 | soft_acc 0.533 | lr 4.45e-04
  iter  4000/5720 | loss 2.4157 | soft_acc 0.533 | lr 4.45e-04
  iter  4100/5720 | loss 1.9097 | soft_acc 0.534 | lr 4.45e-04
  iter  4200/5720 | loss 3.8188 | soft_acc 0.533 | lr 4.45e-04
  iter  4300/5720 | loss 3.3927 | soft_acc 0.533 | lr 4.45e-04
  iter  4400/5720 | loss 2.1120 | soft_acc 0.533 | lr 4.45e-04
  iter  4500/5720 | loss 2.1769 | soft_acc 0.533 | lr 4.45e-04
  iter  4600/5720 | loss 1.8506 | soft_acc 0.533 | lr 4.45e-04
  iter  4700/5720 | loss 3.1305 | soft_acc 0.533 | lr 4.45e-04
  iter  4800/5720 | loss 2.7628 | soft_acc 0.532 | lr 4.45e-04
  iter  4900/5720 | loss 3.4949 | soft_acc 0.532 | lr 4.45e-04
  iter  5000/5720 | loss 3.3230 | soft_acc 0.532 | lr 4.45e-04
  iter  5100/5720 | loss 3.2130 | soft_acc 0.532 | lr 4.45e-04
  iter  5200/5720 | loss 1.8959 | soft_acc 0.531 | lr 4.45e-04
  iter  5300/5720 | loss 2.1310 | soft_acc 0.531 | lr 4.45e-04
  iter  5400/5720 | loss 2.0002 | soft_acc 0.531 | lr 4.45e-04
  iter  5500/5720 | loss 3.3001 | soft_acc 0.531 | lr 4.45e-04
  iter  5600/5720 | loss 3.3171 | soft_acc 0.530 | lr 4.45e-04
  iter  5700/5720 | loss 2.6619 | soft_acc 0.531 | lr 4.45e-04
[Epoch 93] Train loss=2.7472, soft_acc=0.5304
[Epoch 93] Val   loss=1.1000, acc=0.7355

[Train] Epoch 94/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.6153 | soft_acc 0.557 | lr 4.45e-04
  iter   200/5720 | loss 2.2486 | soft_acc 0.556 | lr 4.45e-04
  iter   300/5720 | loss 2.6699 | soft_acc 0.558 | lr 4.45e-04
  iter   400/5720 | loss 2.1188 | soft_acc 0.548 | lr 4.45e-04
  iter   500/5720 | loss 2.2135 | soft_acc 0.553 | lr 4.45e-04
  iter   600/5720 | loss 1.9175 | soft_acc 0.553 | lr 4.45e-04
  iter   700/5720 | loss 3.8984 | soft_acc 0.555 | lr 4.45e-04
  iter   800/5720 | loss 1.8369 | soft_acc 0.551 | lr 4.45e-04
  iter   900/5720 | loss 3.5398 | soft_acc 0.548 | lr 4.45e-04
  iter  1000/5720 | loss 2.3293 | soft_acc 0.548 | lr 4.45e-04
  iter  1100/5720 | loss 3.5206 | soft_acc 0.545 | lr 4.45e-04
  iter  1200/5720 | loss 3.7240 | soft_acc 0.546 | lr 4.45e-04
  iter  1300/5720 | loss 3.1945 | soft_acc 0.544 | lr 4.45e-04
  iter  1400/5720 | loss 3.4215 | soft_acc 0.542 | lr 4.45e-04
  iter  1500/5720 | loss 4.3050 | soft_acc 0.540 | lr 4.45e-04
  iter  1600/5720 | loss 1.3529 | soft_acc 0.541 | lr 4.45e-04
  iter  1700/5720 | loss 2.0822 | soft_acc 0.540 | lr 4.45e-04
  iter  1800/5720 | loss 3.0916 | soft_acc 0.540 | lr 4.45e-04
  iter  1900/5720 | loss 2.2605 | soft_acc 0.538 | lr 4.45e-04
  iter  2000/5720 | loss 3.8019 | soft_acc 0.538 | lr 4.44e-04
  iter  2100/5720 | loss 1.8945 | soft_acc 0.536 | lr 4.44e-04
  iter  2200/5720 | loss 1.8660 | soft_acc 0.535 | lr 4.44e-04
  iter  2300/5720 | loss 2.0937 | soft_acc 0.536 | lr 4.44e-04
  iter  2400/5720 | loss 3.1049 | soft_acc 0.536 | lr 4.44e-04
  iter  2500/5720 | loss 2.0744 | soft_acc 0.535 | lr 4.44e-04
  iter  2600/5720 | loss 4.3556 | soft_acc 0.535 | lr 4.44e-04
  iter  2700/5720 | loss 1.9951 | soft_acc 0.533 | lr 4.44e-04
  iter  2800/5720 | loss 3.4664 | soft_acc 0.533 | lr 4.44e-04
  iter  2900/5720 | loss 1.8443 | soft_acc 0.532 | lr 4.44e-04
  iter  3000/5720 | loss 2.8026 | soft_acc 0.532 | lr 4.44e-04
  iter  3100/5720 | loss 3.6343 | soft_acc 0.532 | lr 4.44e-04
  iter  3200/5720 | loss 2.8205 | soft_acc 0.531 | lr 4.44e-04
  iter  3300/5720 | loss 1.8952 | soft_acc 0.532 | lr 4.44e-04
  iter  3400/5720 | loss 2.4464 | soft_acc 0.532 | lr 4.44e-04
  iter  3500/5720 | loss 2.3389 | soft_acc 0.531 | lr 4.44e-04
  iter  3600/5720 | loss 3.7121 | soft_acc 0.530 | lr 4.44e-04
  iter  3700/5720 | loss 2.3638 | soft_acc 0.530 | lr 4.44e-04
  iter  3800/5720 | loss 3.9627 | soft_acc 0.529 | lr 4.44e-04
  iter  3900/5720 | loss 2.1327 | soft_acc 0.529 | lr 4.44e-04
  iter  4000/5720 | loss 3.9201 | soft_acc 0.529 | lr 4.44e-04
  iter  4100/5720 | loss 2.3551 | soft_acc 0.529 | lr 4.44e-04
  iter  4200/5720 | loss 2.0294 | soft_acc 0.529 | lr 4.44e-04
  iter  4300/5720 | loss 2.6436 | soft_acc 0.528 | lr 4.44e-04
  iter  4400/5720 | loss 4.2289 | soft_acc 0.528 | lr 4.44e-04
  iter  4500/5720 | loss 3.4211 | soft_acc 0.527 | lr 4.44e-04
  iter  4600/5720 | loss 1.9683 | soft_acc 0.528 | lr 4.44e-04
  iter  4700/5720 | loss 3.5574 | soft_acc 0.527 | lr 4.44e-04
  iter  4800/5720 | loss 3.6987 | soft_acc 0.527 | lr 4.44e-04
  iter  4900/5720 | loss 2.6635 | soft_acc 0.527 | lr 4.44e-04
  iter  5000/5720 | loss 2.5371 | soft_acc 0.527 | lr 4.44e-04
  iter  5100/5720 | loss 1.6298 | soft_acc 0.527 | lr 4.44e-04
  iter  5200/5720 | loss 3.7881 | soft_acc 0.527 | lr 4.44e-04
  iter  5300/5720 | loss 3.5657 | soft_acc 0.527 | lr 4.44e-04
  iter  5400/5720 | loss 1.7567 | soft_acc 0.527 | lr 4.44e-04
  iter  5500/5720 | loss 2.1012 | soft_acc 0.527 | lr 4.44e-04
  iter  5600/5720 | loss 3.5185 | soft_acc 0.527 | lr 4.44e-04
  iter  5700/5720 | loss 2.7284 | soft_acc 0.527 | lr 4.44e-04
[Epoch 94] Train loss=2.7614, soft_acc=0.5266
[Epoch 94] Val   loss=1.0957, acc=0.7370
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7370)

[Train] Epoch 95/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.1651 | soft_acc 0.555 | lr 4.44e-04
  iter   200/5720 | loss 2.2087 | soft_acc 0.548 | lr 4.44e-04
  iter   300/5720 | loss 3.5848 | soft_acc 0.548 | lr 4.44e-04
  iter   400/5720 | loss 2.9567 | soft_acc 0.542 | lr 4.44e-04
  iter   500/5720 | loss 1.8371 | soft_acc 0.539 | lr 4.44e-04
  iter   600/5720 | loss 1.8748 | soft_acc 0.538 | lr 4.44e-04
  iter   700/5720 | loss 4.3623 | soft_acc 0.537 | lr 4.44e-04
  iter   800/5720 | loss 1.7527 | soft_acc 0.539 | lr 4.44e-04
  iter   900/5720 | loss 3.2007 | soft_acc 0.539 | lr 4.43e-04
  iter  1000/5720 | loss 2.0852 | soft_acc 0.535 | lr 4.43e-04
